#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1073741824 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3703), pid=13296, tid=11996
#
# JRE version: OpenJDK Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: OpenJDK 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\lib\idea_rt.jar=49595:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 --module-path=C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-base\17.0.2\javafx-base-17.0.2-win.jar;C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-controls\17.0.2\javafx-controls-17.0.2-win.jar;C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-graphics\17.0.2\javafx-graphics-17.0.2-win.jar;C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-fxml\17.0.2\javafx-fxml-17.0.2-win.jar;C:\Users\LEGEND\Desktop\SpaceGame_JavaFX\target\classes -Djdk.module.main=com.example.spaceshootergamejavafx com.example.spaceshootergamejavafx/com.example.spaceshootergamejavafx.SpaceShooter

Host: Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Jan  6 21:02:23 2025 Morocco Daylight Time elapsed time: 18.436470 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002be62ad69c0):  VMThread "VM Thread"          [id=11996, stack(0x000000c86f500000,0x000000c86f600000) (1024K)]

Stack: [0x000000c86f500000,0x000000c86f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x8807e3]  (no source info available)
V  [jvm.dll+0x27aee6]  (no source info available)
V  [jvm.dll+0x6dd1c5]  (no source info available)
V  [jvm.dll+0x6d104a]  (no source info available)
V  [jvm.dll+0x35b3ea]  (no source info available)
V  [jvm.dll+0x3637f6]  (no source info available)
V  [jvm.dll+0x34fd5e]  (no source info available)
V  [jvm.dll+0x34fff8]  (no source info available)
V  [jvm.dll+0x3289cc]  (no source info available)
V  [jvm.dll+0x32b3b9]  (no source info available)
V  [jvm.dll+0x335f74]  (no source info available)
V  [jvm.dll+0x372d55]  (no source info available)
V  [jvm.dll+0x886720]  (no source info available)
V  [jvm.dll+0x887a47]  (no source info available)
V  [jvm.dll+0x887f78]  (no source info available)
V  [jvm.dll+0x888213]  (no source info available)
V  [jvm.dll+0x824f8b]  (no source info available)
V  [jvm.dll+0x6df065]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000c86f0ff910): G1PauseRemark, mode: safepoint, requested by thread 0x000002be438b8570


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 5.205 Thread 0x000002bea9e76cb0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002be53b26f40 method=java.security.AccessControlContext.combine([Ljava/security/ProtectionDomain;[Ljava/security/ProtectionDomain;)[Ljava/security/ProtectionDomain; @ 162 c2
Event: 5.205 Thread 0x000002bea9e76cb0 DEOPT PACKING pc=0x000002be53b26f40 sp=0x000000c872cfe710
Event: 5.205 Thread 0x000002bea9e76cb0 DEOPT UNPACKING pc=0x000002be534f4402 sp=0x000000c872cfe6a8 mode 2
Event: 7.833 Thread 0x000002beb6d39970 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002be53b440a4 relative=0x0000000000000804
Event: 7.833 Thread 0x000002beb6d39970 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002be53b440a4 method=javax.sound.sampled.DataLine$Info.matches(Ljavax/sound/sampled/Line$Info;)Z @ 46 c2
Event: 7.833 Thread 0x000002beb6d39970 DEOPT PACKING pc=0x000002be53b440a4 sp=0x000000c8debff310
Event: 7.833 Thread 0x000002beb6d39970 DEOPT UNPACKING pc=0x000002be534f4402 sp=0x000000c8debff2d8 mode 2

Classes loaded (20 events):
Event: 5.145 Loading class javax/sound/sampled/FloatControl$Type
Event: 5.145 Loading class javax/sound/sampled/Control$Type
Event: 5.145 Loading class javax/sound/sampled/Control$Type done
Event: 5.145 Loading class javax/sound/sampled/FloatControl$Type done
Event: 5.145 Loading class com/sun/media/sound/DirectAudioDevice$DirectDL$Mute
Event: 5.145 Loading class javax/sound/sampled/BooleanControl
Event: 5.145 Loading class javax/sound/sampled/BooleanControl done
Event: 5.145 Loading class com/sun/media/sound/DirectAudioDevice$DirectDL$Mute done
Event: 5.145 Loading class javax/sound/sampled/BooleanControl$Type
Event: 5.145 Loading class javax/sound/sampled/BooleanControl$Type done
Event: 5.145 Loading class com/sun/media/sound/DirectAudioDevice$DirectDL$Balance
Event: 5.145 Loading class com/sun/media/sound/DirectAudioDevice$DirectDL$Balance done
Event: 5.145 Loading class com/sun/media/sound/DirectAudioDevice$DirectDL$Pan
Event: 5.146 Loading class com/sun/media/sound/DirectAudioDevice$DirectDL$Pan done
Event: 5.205 Loading class javax/sound/sampled/LineEvent
Event: 5.205 Loading class javax/sound/sampled/LineEvent done
Event: 5.205 Loading class javax/sound/sampled/LineEvent$Type
Event: 5.205 Loading class javax/sound/sampled/LineEvent$Type done
Event: 5.205 Loading class com/sun/media/sound/EventDispatcher
Event: 5.205 Loading class com/sun/media/sound/EventDispatcher done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 0.770 Thread 0x000002bea95d7c60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000718e2bd18}: 'double java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object)'> (0x0000000718e2bd18) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 0.770 Thread 0x000002be4383fc30 Exception <a 'java/lang/NoSuchMethodError'{0x000000071953d620}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071953d620) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 0.821 Thread 0x000002bea95d96a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000718acec50}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000718acec50) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 0.822 Thread 0x000002bea95d96a0 Exception <a 'java/lang/NullPointerException'{0x0000000718adb7f0}> (0x0000000718adb7f0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 1389]
Event: 0.833 Thread 0x000002bea95d96a0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000718b462c8}: com/sun/glass/ui/win/themes> (0x0000000718b462c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 0.835 Thread 0x000002bea95d96a0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000718b51980}: com/sun/glass/ui/win/themes_en> (0x0000000718b51980) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 0.835 Thread 0x000002bea95d96a0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000718b594e8}: com/sun/glass/ui/win/themes_en_US> (0x0000000718b594e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 1.168 Thread 0x000002bea95d96a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007191c92e8}> (0x00000007191c92e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1.329 Thread 0x000002bea95d7c60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000718f857b0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x0000000718f857b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 1.329 Thread 0x000002bea95d7c60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000718f975f0}: 'long java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object)'> (0x0000000718f975f0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 1.918 Thread 0x000002bea95d96a0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007184cc0e8}: Found class java.lang.Object, but interface was expected> (0x00000007184cc0e8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 863]
Event: 1.958 Thread 0x000002bea95d96a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007185c5358}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000007185c5358) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 1.961 Thread 0x000002bea95d96a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007182274e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000007182274e8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 1.977 Thread 0x000002bea95d96a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007182c2008}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000007182c2008) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 2.025 Thread 0x000002bea95d96a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071802cad8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071802cad8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 2.025 Thread 0x000002bea95d96a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071802fef0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071802fef0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 2.032 Thread 0x000002bea95d96a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000718045410}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, long)'> (0x0000000718045410) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 2.171 Thread 0x000002bea953e910 Exception <a 'java/lang/NoSuchMethodError'{0x0000000717b852d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int)'> (0x0000000717b852d8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 4.713 Thread 0x000002bea9b24970 Exception <a 'sun/nio/fs/WindowsException'{0x00000007174b1638}> (0x00000007174b1638) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 5.137 Thread 0x000002bea9e73ec0 Exception <a 'sun/nio/fs/WindowsException'{0x000000071901fc00}> (0x000000071901fc00) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]

VM Operations (20 events):
Event: 7.905 Executing VM operation: G1PauseRemark done
Event: 7.913 Executing VM operation: G1PauseCleanup
Event: 7.917 Executing VM operation: G1PauseCleanup done
Event: 8.872 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 8.923 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 9.865 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 9.966 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 10.066 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 10.140 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 10.215 Executing VM operation: G1PauseRemark
Event: 10.262 Executing VM operation: G1PauseRemark done
Event: 10.275 Executing VM operation: G1PauseCleanup
Event: 10.317 Executing VM operation: G1PauseCleanup done
Event: 13.121 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 13.425 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 15.039 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 15.240 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 15.537 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 15.597 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 15.657 Executing VM operation: G1PauseRemark

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 15.685 Thread 0x000002be62ad69c0 flushing  nmethod 0x000002be4c25a288
Event: 15.685 Thread 0x000002be62ad69c0 flushing  nmethod 0x000002be4bfd4308
Event: 15.685 Thread 0x000002be62ad69c0 flushing  nmethod 0x000002be4bfd4908
Event: 15.685 Thread 0x000002be62ad69c0 flushing  nmethod 0x000002be4c049408
Event: 15.685 Thread 0x000002be62ad69c0 flushing  nmethod 0x000002be4c0bb208
Event: 15.685 Thread 0x000002be62ad69c0 flushing  nmethod 0x000002be4bfe5588
Event: 15.685 Thread 0x000002be62ad69c0 flushing  nmethod 0x000002be4bfec008
Event: 15.685 Thread 0x000002be62ad69c0 flushing  nmethod 0x000002be4bfec708
Event: 15.685 Thread 0x000002be62ad69c0 flushing  nmethod 0x000002be4c0ab788
Event: 15.685 Thread 0x000002be62ad69c0 flushing  nmethod 0x000002be4c0e2988
Event: 15.685 Thread 0x000002be62ad69c0 flushing  nmethod 0x000002be4c1a3e08
Event: 15.685 Thread 0x000002be62ad69c0 flushing  nmethod 0x000002be4bf77f88
Event: 15.685 Thread 0x000002be62ad69c0 flushing  nmethod 0x000002be4bfc4108
Event: 15.685 Thread 0x000002be62ad69c0 flushing  nmethod 0x000002be4c058488
Event: 15.685 Thread 0x000002be62ad69c0 flushing  nmethod 0x000002be4c0cec88
Event: 15.685 Thread 0x000002be62ad69c0 flushing  nmethod 0x000002be4c1bca08
Event: 15.685 Thread 0x000002be62ad69c0 flushing  nmethod 0x000002be4c2ec108
Event: 15.685 Thread 0x000002be62ad69c0 flushing  nmethod 0x000002be4c047388
Event: 15.685 Thread 0x000002be62ad69c0 flushing  nmethod 0x000002be4c09bd88
Event: 15.685 Thread 0x000002be62ad69c0 flushing  nmethod 0x000002be4c16e388

Events (20 events):
Event: 15.297 Thread 0x000002bea95d96a0 Thread added: 0x000002beca4b6890
Event: 15.298 Thread 0x000002bea95d96a0 Thread added: 0x000002beca4b75b0
Event: 15.298 Thread 0x000002bea95d96a0 Thread added: 0x000002beca4bb0c0
Event: 15.298 Thread 0x000002bea95d96a0 Thread added: 0x000002beca4b8960
Event: 15.299 Thread 0x000002bea95d96a0 Thread added: 0x000002beca4b5b70
Event: 15.299 Thread 0x000002bea95d96a0 Thread added: 0x000002beca4b9680
Event: 15.300 Thread 0x000002bea95d96a0 Thread added: 0x000002beca4b54e0
Event: 15.300 Thread 0x000002bea95d96a0 Thread added: 0x000002beca4be540
Event: 15.301 Thread 0x000002bea95d96a0 Thread added: 0x000002beca4bd190
Event: 15.301 Thread 0x000002bea95d96a0 Thread added: 0x000002beca4bb750
Event: 15.302 Thread 0x000002bea95d96a0 Thread added: 0x000002beca4bbde0
Event: 15.303 Thread 0x000002bea95d96a0 Thread added: 0x000002beca4bcb00
Event: 15.304 Thread 0x000002bea95d96a0 Thread added: 0x000002beca4bdeb0
Event: 15.308 Thread 0x000002bea95d96a0 Thread added: 0x000002beca4bd820
Event: 15.309 Thread 0x000002bea95d96a0 Thread added: 0x000002beca4bf8f0
Event: 15.311 Thread 0x000002bea95d96a0 Thread added: 0x000002beca4bebd0
Event: 15.312 Thread 0x000002bea95d96a0 Thread added: 0x000002beca4b9d10
Event: 15.537 Thread 0x000002beb70cd820 Thread added: 0x000002beca4bf260
Event: 15.538 Thread 0x000002beb70cd820 Thread exited: 0x000002beb70cd820
Event: 15.596 Thread 0x000002bea95d96a0 Thread added: 0x000002beca4bff80


Dynamic libraries:
0x00007ff654a80000 - 0x00007ff654a8e000 	C:\Users\LEGEND\.jdks\openjdk-23.0.1\bin\java.exe
0x00007ff91d1f0000 - 0x00007ff91d407000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff91c640000 - 0x00007ff91c704000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff91a750000 - 0x00007ff91ab0a000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff91add0000 - 0x00007ff91aee1000 	C:\Windows\System32\ucrtbase.dll
0x00007ff904720000 - 0x00007ff90473b000 	C:\Users\LEGEND\.jdks\openjdk-23.0.1\bin\VCRUNTIME140.dll
0x00007ff912440000 - 0x00007ff912457000 	C:\Users\LEGEND\.jdks\openjdk-23.0.1\bin\jli.dll
0x00007ff91cf70000 - 0x00007ff91d11e000 	C:\Windows\System32\USER32.dll
0x00007ff91a6a0000 - 0x00007ff91a6c6000 	C:\Windows\System32\win32u.dll
0x00007ff9053e0000 - 0x00007ff905672000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4541_none_2710d1c57384c085\COMCTL32.dll
0x00007ff91c710000 - 0x00007ff91c739000 	C:\Windows\System32\GDI32.dll
0x00007ff91cd80000 - 0x00007ff91ce27000 	C:\Windows\System32\msvcrt.dll
0x00007ff91acb0000 - 0x00007ff91adcb000 	C:\Windows\System32\gdi32full.dll
0x00007ff91a600000 - 0x00007ff91a69a000 	C:\Windows\System32\msvcp_win.dll
0x00007ff91b3f0000 - 0x00007ff91b421000 	C:\Windows\System32\IMM32.DLL
0x00007ff912430000 - 0x00007ff91243c000 	C:\Users\LEGEND\.jdks\openjdk-23.0.1\bin\vcruntime140_1.dll
0x00007ff8e9c30000 - 0x00007ff8e9cbe000 	C:\Users\LEGEND\.jdks\openjdk-23.0.1\bin\msvcp140.dll
0x00007ff87da50000 - 0x00007ff87e79f000 	C:\Users\LEGEND\.jdks\openjdk-23.0.1\bin\server\jvm.dll
0x00007ff91b550000 - 0x00007ff91b602000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff91ce40000 - 0x00007ff91cee7000 	C:\Windows\System32\sechost.dll
0x00007ff91ab10000 - 0x00007ff91ab38000 	C:\Windows\System32\bcrypt.dll
0x00007ff91b430000 - 0x00007ff91b544000 	C:\Windows\System32\RPCRT4.dll
0x00007ff91b8b0000 - 0x00007ff91b921000 	C:\Windows\System32\WS2_32.dll
0x00007ff919350000 - 0x00007ff91939d000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ff914820000 - 0x00007ff91482a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff9153e0000 - 0x00007ff915414000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff919330000 - 0x00007ff919343000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ff9195f0000 - 0x00007ff919608000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff904710000 - 0x00007ff90471a000 	C:\Users\LEGEND\.jdks\openjdk-23.0.1\bin\jimage.dll
0x00007ff914f40000 - 0x00007ff915172000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff91ba00000 - 0x00007ff91bd8f000 	C:\Windows\System32\combase.dll
0x00007ff91b310000 - 0x00007ff91b3e7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff8fd0c0000 - 0x00007ff8fd0f2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff91a6d0000 - 0x00007ff91a74b000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff915440000 - 0x00007ff91544f000 	C:\Users\LEGEND\.jdks\openjdk-23.0.1\bin\instrument.dll
0x00007ff9043b0000 - 0x00007ff9043ce000 	C:\Users\LEGEND\.jdks\openjdk-23.0.1\bin\java.dll
0x00007ff91b160000 - 0x00007ff91b305000 	C:\Windows\System32\ole32.dll
0x00007ff91bd90000 - 0x00007ff91c608000 	C:\Windows\System32\SHELL32.dll
0x00007ff918410000 - 0x00007ff918d18000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff9182d0000 - 0x00007ff91840f000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ff91b060000 - 0x00007ff91b15a000 	C:\Windows\System32\SHCORE.dll
0x00007ff91cf10000 - 0x00007ff91cf6e000 	C:\Windows\System32\shlwapi.dll
0x00007ff91a3f0000 - 0x00007ff91a41b000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff8c5e40000 - 0x00007ff8c5f17000 	C:\Users\LEGEND\.jdks\openjdk-23.0.1\bin\jsvml.dll
0x00007ff9044a0000 - 0x00007ff9044b0000 	C:\Users\LEGEND\.jdks\openjdk-23.0.1\bin\net.dll
0x00007ff919a70000 - 0x00007ff919ad9000 	C:\Windows\system32\mswsock.dll
0x00007ff904370000 - 0x00007ff904386000 	C:\Users\LEGEND\.jdks\openjdk-23.0.1\bin\nio.dll
0x00007ff9001a0000 - 0x00007ff9001b7000 	C:\Users\LEGEND\.jdks\openjdk-23.0.1\bin\zip.dll
0x00007ff912410000 - 0x00007ff91242a000 	C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\bin\breakgen64.dll
0x00007ff919060000 - 0x00007ff919162000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff918ff0000 - 0x00007ff91901d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff91c630000 - 0x00007ff91c639000 	C:\Windows\System32\NSI.dll
0x000000006e7b0000 - 0x000000006e7d6000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ff90f0c0000 - 0x00007ff90f0ca000 	C:\Windows\System32\rasadhlp.dll
0x00007ff914490000 - 0x00007ff914513000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff912490000 - 0x00007ff91249a000 	C:\Users\LEGEND\.jdks\openjdk-23.0.1\bin\management.dll
0x00007ff912400000 - 0x00007ff91240b000 	C:\Users\LEGEND\.jdks\openjdk-23.0.1\bin\management_ext.dll
0x00007ff91b610000 - 0x00007ff91b618000 	C:\Windows\System32\PSAPI.DLL
0x000002be62fb0000 - 0x000002be62fb3000 	C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-core-console-l1-1-0.dll
0x000002be62fc0000 - 0x000002be62fc3000 	C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-core-console-l1-2-0.dll
0x000002be62fd0000 - 0x000002be62fd3000 	C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-core-datetime-l1-1-0.dll
0x000002be62fe0000 - 0x000002be62fe3000 	C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-core-debug-l1-1-0.dll
0x000002be62ff0000 - 0x000002be62ff3000 	C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-core-errorhandling-l1-1-0.dll
0x000002beaaae0000 - 0x000002beaaae4000 	C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-core-file-l1-1-0.dll
0x000002beaaaf0000 - 0x000002beaaaf3000 	C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-core-file-l1-2-0.dll
0x000002beaab00000 - 0x000002beaab03000 	C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-core-file-l2-1-0.dll
0x000002beaab10000 - 0x000002beaab13000 	C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-core-handle-l1-1-0.dll
0x000002beaab20000 - 0x000002beaab23000 	C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-core-heap-l1-1-0.dll
0x000002beaab30000 - 0x000002beaab33000 	C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-core-interlocked-l1-1-0.dll
0x000002beaac50000 - 0x000002beaac53000 	C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-core-libraryloader-l1-1-0.dll
0x000002beaac60000 - 0x000002beaac63000 	C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-core-localization-l1-2-0.dll
0x000002beaac70000 - 0x000002beaac73000 	C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-core-memory-l1-1-0.dll
0x000002beaac80000 - 0x000002beaac83000 	C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-core-namedpipe-l1-1-0.dll
0x000002beaac90000 - 0x000002beaac93000 	C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-core-processenvironment-l1-1-0.dll
0x000002beaaca0000 - 0x000002beaaca3000 	C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-core-processthreads-l1-1-0.dll
0x000002beaab40000 - 0x000002beaab43000 	C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-core-processthreads-l1-1-1.dll
0x000002beaab50000 - 0x000002beaab53000 	C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-core-profile-l1-1-0.dll
0x000002beaab60000 - 0x000002beaab63000 	C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-core-rtlsupport-l1-1-0.dll
0x000002beaab70000 - 0x000002beaab73000 	C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-core-string-l1-1-0.dll
0x000002beaab80000 - 0x000002beaab83000 	C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-core-synch-l1-1-0.dll
0x000002beaab90000 - 0x000002beaab93000 	C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-core-synch-l1-2-0.dll
0x000002beaaba0000 - 0x000002beaaba3000 	C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-core-sysinfo-l1-1-0.dll
0x000002beaabb0000 - 0x000002beaabb3000 	C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-core-timezone-l1-1-0.dll
0x000002beaabc0000 - 0x000002beaabc3000 	C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-core-util-l1-1-0.dll
0x000002beaabd0000 - 0x000002beaabd3000 	C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-crt-conio-l1-1-0.dll
